I, [2018-05-09T11:48:46.988003 #6088]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2018-05-09T11:48:46.988358 #6088] ERROR -- Kitchen: ------Exception-------
E, [2018-05-09T11:48:46.988390 #6088] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-05-09T11:48:46.988405 #6088] ERROR -- Kitchen: Message: Kitchen YAML file /root/Desktop/test/cookbooks/.kitchen.yml does not exist.
E, [2018-05-09T11:48:46.988417 #6088] ERROR -- Kitchen: ----------------------
E, [2018-05-09T11:48:46.988428 #6088] ERROR -- Kitchen: ------Backtrace-------
E, [2018-05-09T11:48:46.988438 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2018-05-09T11:48:46.988448 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2018-05-09T11:48:46.988464 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2018-05-09T11:48:46.988474 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2018-05-09T11:48:46.988484 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2018-05-09T11:48:46.988493 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2018-05-09T11:48:46.988503 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-05-09T11:48:46.988512 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-05-09T11:48:46.988522 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-05-09T11:48:46.988531 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2018-05-09T11:48:46.988540 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:34:in `call'
E, [2018-05-09T11:48:46.988549 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2018-05-09T11:48:46.988558 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2018-05-09T11:48:46.988568 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2018-05-09T11:48:46.988577 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-05-09T11:48:46.988601 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2018-05-09T11:48:46.988611 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2018-05-09T11:48:46.988620 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2018-05-09T11:48:46.988630 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-05-09T11:48:46.988639 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-05-09T11:48:46.988648 #6088] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2018-05-09T11:48:46.988657 #6088] ERROR -- Kitchen: /usr/bin/kitchen:267:in `load'
E, [2018-05-09T11:48:46.988666 #6088] ERROR -- Kitchen: /usr/bin/kitchen:267:in `<main>'
E, [2018-05-09T11:48:46.988681 #6088] ERROR -- Kitchen: ----End Backtrace-----
